Timestamp,Yaw,Pitch,Roll,Qtn[0], Qtn[1], Qtn[2], Qtn[3],Rate X,Rate Y,Rate Z,Accel X,Accel Y,Accel Z,Mag X,Mag Y,Mag Z,Temp,Pres,dTime,dTheta X,dTheta Y,dTheta Z,dVel X,dVel Y,dVel Z,MagNed X,MagNed Y,MagNed Z,AccelNed X,AccelNed Y,AccelNed Z,LinearAccel X,LinearAccel Y,LinearAccel Z,LinearAccelNed X,LinearAccelNed Y,LinearAccelNed Z,Amplitude,Distance,Light 1,Light 2,Light 3,Light 4,Comments
1.36659,-134.526,-9.22457,-6.45972,0.0957517,-0.0207646,0.919592,-0.380462,-0.0720056,0.0669115,-0.0148017,-1.1284,-0.491515,-8.87579,-0.0656408,0.128349,0.302688,30.8,99.488,0.024999,-0.160304,0.115134,0.00422662,-0.0315888,-0.0113261,-0.221743,0.192822,-0.0343944,0.272101,-1.26426,0.835147,-8.83169,0.441583,-1.57911,0.729921,-1.26426,0.835147,0.962054,
1.39173,-134.486,-9.14097,-6.45311,0.0950686,-0.0209622,0.919498,-0.380848,0.0522505,0.0477098,0.0657921,-0.96774,-0.470809,-8.92541,-0.0669724,0.14352,0.291528,30.8,99.488,0.025001,0.0278841,0.0812612,0.124558,-0.0240291,-0.0127086,-0.222656,0.201902,-0.0447145,0.259437,-1.3613,0.713209,-8.85773,0.588134,-1.55755,0.682697,-1.3613,0.713209,0.93602,
1.41687,-134.359,-9.09629,-6.34139,0.0943624,-0.0201129,0.919116,-0.38199,0.103873,-0.00254672,0.0998677,-1.09894,-0.129188,-8.91396,-0.0705054,0.133412,0.303759,30.795,99.496,0.024999,0.146743,0.0330421,0.205457,-0.025825,-0.00615389,-0.223285,0.199206,-0.0339271,0.272407,-1.01475,0.554163,-8.90765,0.449399,-1.19732,0.697449,-1.01475,0.554163,0.886096,
1.44202,-134.228,-9.13592,-6.19936,0.094227,-0.0187315,0.918686,-0.383126,0.117104,-0.0565457,0.0720411,-0.966825,0.119686,-9.08302,-0.0705671,0.139671,0.286077,30.8,99.5,0.025001,0.177631,-0.0511413,0.199772,-0.0259244,0.00104827,-0.225928,0.20006,-0.0378354,0.254701,-0.95326,0.256337,-9.08163,0.588198,-0.924507,0.52994,-0.95326,0.256337,0.712119,
1.46716,-134.144,-9.22904,-6.01364,0.0943623,-0.016855,0.918388,-0.383894,0.149966,-0.0795957,0.0375965,-0.91701,-0.074506,-9.08985,-0.0645531,0.14357,0.299714,30.8,99.5,0.024999,0.214202,-0.0995552,0.149049,-0.0238895,0.00119927,-0.226449,0.200981,-0.043012,0.269007,-1.11502,0.324878,-9.06217,0.653726,-1.08727,0.523921,-1.11502,0.324878,0.731572,
1.49231,-134.084,-9.3706,-5.78274,0.0947268,-0.014471,0.918151,-0.384468,0.173587,-0.121768,0.0300278,-1.03523,-0.0801221,-9.13932,-0.0669041,0.134636,0.291713,30.8,99.5,0.025001,0.255595,-0.145026,0.120065,-0.024899,-0.00098032,-0.230236,0.194597,-0.033863,0.262078,-1.0372,0.367275,-9.13207,0.559386,-1.05374,0.474557,-1.0372,0.367275,0.661675,
1.51745,-134.043,-9.57164,-5.52973,0.0954872,-0.0117222,0.917944,-0.384869,0.195509,-0.160901,0.0054728,-1.34641,0.125265,-9.3149,-0.0584764,0.137216,0.293314,30.8,99.5,0.024999,0.274666,-0.20187,0.0961233,-0.0274494,-0.00188978,-0.23185,0.190799,-0.0398331,0.265123,-0.705769,0.382053,-9.37826,0.282097,-0.805344,0.297559,-0.705769,0.382053,0.415483,
1.54259,-134.02,-9.83197,-5.23245,0.0965685,-0.00843112,0.91776,-0.385124,0.205194,-0.196027,-0.0109444,-1.26329,0.0263538,-9.32752,-0.0547942,0.129644,0.299003,30.8,99.5,0.025001,0.315949,-0.259183,0.0731908,-0.0283221,-0.000116033,-0.234271,0.183894,-0.0347315,0.272378,-0.830338,0.327097,-9.37032,0.409085,-0.853684,0.282168,-0.830338,0.327097,0.423429,
1.56773,-134.026,-10.1238,-4.94402,0.0979286,-0.00512675,0.917635,-0.385136,0.195833,-0.200959,-0.0444002,-1.38161,0.388435,-9.31234,-0.0500641,0.142362,0.300262,30.8,99.512,0.024999,0.302407,-0.288306,0.0446764,-0.0297864,0.000909599,-0.234612,0.189885,-0.0448601,0.273609,-0.491027,0.089944,-9.40905,0.339896,-0.442473,0.293043,-0.491027,0.089944,0.384692,
1.59288,-134.082,-10.4267,-4.6931,0.0995013,-0.00213064,0.917659,-0.384704,0.143024,-0.193467,-0.0756284,-1.03888,-0.104456,-9.29018,-0.0525126,0.146118,0.291996,30.8,99.5,0.025001,0.255846,-0.295593,-0.00543132,-0.0289047,-0.000930118,-0.233084,0.192837,-0.0445554,0.26495,-1.07467,0.132583,-9.28575,0.733562,-0.892533,0.309551,-1.07467,0.132583,0.507997,
1.61802,-134.209,-10.6621,-4.49104,0.100702,0.000180459,0.917943,-0.383719,0.106672,-0.120314,-0.112631,-0.905437,-0.28219,-9.2335,-0.0490028,0.160073,0.287785,30.8,99.488,0.025,0.194186,-0.223717,-0.0672504,-0.0262476,-0.0010418,-0.230729,0.199515,-0.0560797,0.260564,-1.28415,0.120257,-9.19203,0.906565,-1.03583,0.36161,-1.28415,0.120257,0.601714,
1.64319,-134.355,-10.7525,-4.30786,0.100813,0.00182741,0.918373,-0.382655,0.106018,-0.0108117,-0.091553,-0.9288,-0.497957,-9.08574,-0.0465145,0.151247,0.297507,30.8,99.483,0.025,0.171084,-0.0777561,-0.0742089,-0.025069,-0.0102843,-0.226746,0.192978,-0.050326,0.271618,-1.38193,0.273093,-9.03754,0.898384,-1.2207,0.508865,-1.38193,0.273093,0.75621,
1.66834,-134.445,-10.6937,-4.15674,0.0998407,0.00276069,0.918706,-0.382103,0.077152,0.0741265,-0.0302347,-1.20397,-0.528753,-9.02542,-0.0549862,0.155046,0.302525,30.8,99.488,0.024999,0.149282,0.0670435,-0.00785514,-0.0284612,-0.0138825,-0.22537,0.201633,-0.0465778,0.275242,-1.17977,0.484559,-9.0311,0.613336,-1.22633,0.572925,-1.17977,0.484559,0.76265,
1.69348,-134.448,-10.5371,-4.08249,0.0983409,0.00282227,0.918814,-0.382233,0.0307436,0.125155,0.0242542,-1.41072,-0.389788,-9.01251,-0.0537572,0.151196,0.293197,30.8,99.488,0.025001,0.088461,0.15873,0.0838229,-0.0321207,-0.0119942,-0.224543,0.195646,-0.0457217,0.267108,-0.912034,0.541704,-9.06875,0.380281,-1.07527,0.591648,-0.912034,0.541704,0.724998,
1.71863,-134.397,-10.3156,-4.0886,0.0965894,0.00206611,0.918778,-0.382771,-0.0198908,0.177189,0.0578552,-1.23314,-0.416748,-8.83904,-0.0660251,0.177817,0.296257,30.8,99.488,0.024999,0.0180139,0.219689,0.142119,-0.0323111,-0.0108579,-0.222318,0.2227,-0.056266,0.26643,-0.999349,0.474335,-8.86562,0.520625,-1.10375,0.771878,-0.999349,0.474335,0.928122,
1.74377,-134.313,-10.0053,-4.15246,0.094321,0.000570498,0.918682,-0.383571,-0.0453663,0.235381,0.0775266,-1.11249,-0.491467,-8.84436,-0.061047,0.157506,0.291455,30.8,99.488,0.025001,-0.0342396,0.305852,0.180494,-0.029881,-0.0109632,-0.220145,0.2034,-0.0467474,0.264431,-1.10995,0.481544,-8.84523,0.589068,-1.18985,0.775121,-1.10995,0.481544,0.948521,
1.76892,-134.205,-9.65054,-4.23066,0.0917469,-0.00117557,0.91852,-0.384582,-0.0363147,0.24098,0.103375,-1.19623,-0.743328,-8.94743,-0.0539199,0.172791,0.296797,30.8,99.488,0.024999,-0.0448867,0.348655,0.20822,-0.0312385,-0.0174262,-0.22169,0.209392,-0.063269,0.270194,-1.21887,0.756746,-8.94325,0.445579,-1.45561,0.681412,-1.21887,0.756746,0.850498,
1.79406,-134.063,-9.33092,-4.28442,0.0893751,-0.00258488,0.918215,-0.385858,-0.0210477,0.196155,0.117191,-1.22528,-0.66482,-8.94005,-0.0611033,0.165133,0.293996,30.78,99.496,0.025001,-0.0155446,0.311218,0.239009,-0.0316251,-0.0169393,-0.223791,0.20771,-0.0537509,0.267215,-1.11511,0.761469,-8.94676,0.362644,-1.38681,0.697097,-1.11511,0.761469,0.846983,
1.81921,-133.922,-9.08637,-4.34084,0.0876151,-0.00376452,0.917864,-0.387086,-0.0362226,0.139212,0.100594,-1.14532,-0.516658,-8.93998,-0.0610602,0.160084,0.299503,30.8,99.5,0.024999,-0.0189518,0.236142,0.233406,-0.0291696,-0.0139766,-0.22344,0.204517,-0.0504333,0.273288,-1.04621,0.631811,-8.94473,0.401335,-1.24864,0.703131,-1.04621,0.631811,0.849019,
1.84435,-133.837,-8.93553,-4.45333,0.0867938,-0.00511808,0.917648,-0.387767,-0.0949494,0.0744414,0.0434405,-1.14299,-0.432935,-9.03139,-0.0610973,0.163838,0.288623,30.8,99.5,0.025,-0.084318,0.146553,0.171231,-0.0275306,-0.0108555,-0.225412,0.205377,-0.0543069,0.262203,-1.00016,0.594077,-9.03917,0.378206,-1.18416,0.614289,-1.00016,0.594077,0.754577,
1.8695,-133.835,-8.88157,-4.63945,0.0869927,-0.0067919,0.917656,-0.387677,-0.145671,0.0208412,-0.0174667,-0.909405,-0.436767,-9.2499,-0.0646422,0.154986,0.298128,30.8,99.488,0.025,-0.170882,0.0560353,0.0825669,-0.0250923,-0.0108903,-0.228388,0.203493,-0.0459228,0.271222,-1.2135,0.44496,-9.21455,0.602676,-1.21944,0.394708,-1.2135,0.44496,0.579198,
1.89467,-133.934,-8.88623,-4.83357,0.0876793,-0.008406,0.917975,-0.386735,-0.135223,-0.0186762,-0.120274,-1.02256,-0.0120509,-9.79268,-0.0597526,0.14609,0.291738,30.8,99.5,0.025001,-0.194514,0.00553604,-0.0218367,-0.0246685,-0.00642433,-0.235388,0.193332,-0.0445731,0.265819,-0.947624,0.223011,-9.79769,0.490311,-0.827383,-0.150905,-0.947624,0.223011,-0.00394344,
1.91984,-134.221,-9.0236,-4.89053,0.0889475,-0.00861449,0.918871,-0.384305,-0.0260415,-0.103667,-0.276094,-1.61398,-0.47473,-9.93976,-0.0634083,0.151171,0.295551,30.8,99.5,0.024999,-0.0867681,-0.110068,-0.218398,-0.0361888,-0.00406067,-0.249154,0.200477,-0.0460891,0.268158,-0.913441,0.954603,-9.99417,-0.0779157,-1.29934,-0.302436,-0.913441,0.954603,-0.200425,
1.94499,-134.725,-9.24379,-4.75469,0.0902218,-0.00717162,0.920451,-0.380236,0.0757275,-0.128506,-0.402736,-1.57861,-0.378787,-9.96417,-0.0621651,0.146086,0.293,30.8,99.488,0.025001,0.0708678,-0.174384,-0.437677,-0.0385166,-0.00978026,-0.251609,0.195507,-0.0439994,0.266262,-0.877493,0.824152,-10.0235,-0.0053912,-1.18005,-0.330875,-0.877493,0.824152,-0.229776,
1.97013,-135.35,-9.50807,-4.5011,0.0914726,-0.00474315,0.922387,-0.37525,0.110663,-0.15795,-0.456269,-1.48957,-0.0889347,-9.44258,-0.0549525,0.149937,0.295881,30.805,99.5,0.025,0.166648,-0.21045,-0.560093,-0.0380811,-0.00377387,-0.24122,0.193203,-0.0518921,0.270234,-0.643355,0.530725,-9.52331,0.12822,-0.846973,0.186834,-0.643355,0.530725,0.270435,
1.99528,-135.933,-9.74957,-4.29743,0.0927314,-0.00277188,0.924156,-0.370579,0.03179,-0.112161,-0.361387,-0.843541,-0.350107,-9.01519,-0.0572983,0.141036,0.294629,30.8,99.5,0.024999,0.121104,-0.194314,-0.51517,-0.0276797,-0.00658361,-0.22767,0.188208,-0.0442815,0.269439,-1.20597,0.258741,-8.977,0.814953,-1.07339,0.609969,-1.20597,0.258741,0.816747,
2.02043,-136.288,-9.82937,-4.30361,0.0933848,-0.00284905,0.925255,-0.36766,-0.106494,0.0173088,-0.162718,-0.211234,-0.492954,-8.95661,-0.0597835,0.151218,0.30243,30.8,99.488,0.025,-0.0513559,-0.052442,-0.279677,-0.0117046,-0.00974051,-0.223761,0.198277,-0.0504556,0.275764,-1.75123,-0.0643044,-8.79986,1.4607,-1.2171,0.666159,-1.75123,-0.0643044,0.993885,
2.04557,-136.333,-9.67979,-4.5332,0.0929147,-0.00522719,0.925475,-0.367199,-0.189932,0.158155,0.0688801,0.11001,-0.630554,-9.35391,-0.0549776,0.152434,0.287727,30.81,99.492,0.025001,-0.221321,0.152443,0.0425322,-0.000675682,-0.012763,-0.22952,0.193247,-0.0570493,0.261623,-2.151,-0.162172,-9.12427,1.75675,-1.3936,0.2702,-2.151,-0.162172,0.669479,
2.07072,-136.063,-9.32283,-4.86261,0.091116,-0.00883652,0.924779,-0.369328,-0.207957,0.27371,0.281562,0.115062,-0.279968,-9.67768,-0.0621153,0.139747,0.294482,30.8,99.488,0.025,-0.268946,0.333857,0.369785,0.00260173,-0.0137745,-0.239332,0.190923,-0.0440638,0.267795,-1.96665,-0.368408,-9.47342,1.70162,-1.09919,-0.0480793,-1.96665,-0.368408,0.320328,
2.09586,-135.67,-8.88532,-5.23945,0.0888544,-0.0130082,0.923689,-0.372471,-0.229361,0.258586,0.260461,-1.36993,0.341314,-10.0809,-0.0681018,0.133363,0.291698,30.8,99.488,0.025,-0.298492,0.401372,0.500008,-0.0157624,0.00261315,-0.247738,0.190297,-0.036998,0.264442,-0.550189,0.274301,-10.1607,0.142785,-0.542302,-0.445103,-0.550189,0.274301,-0.366942,
2.12101,-135.55,-8.6686,-5.56983,0.0882034,-0.0162961,0.923357,-0.373319,-0.195156,0.0452267,-0.0583399,-2.87766,0.27729,-10.3956,-0.0693115,0.134675,0.301079,30.8,99.5,0.024999,-0.296789,0.207982,0.214886,-0.0551869,0.00598118,-0.25515,0.194078,-0.0383141,0.272866,0.401375,1.42055,-10.6886,-1.40156,-0.662422,-0.759402,0.401375,1.42055,-0.894865,
2.14615,-135.98,-8.91935,-5.6775,0.0905062,-0.0166714,0.92462,-0.369605,-0.0655496,-0.262015,-0.481135,-3.21287,-0.232404,-10.1723,-0.0620646,0.133416,0.297316,30.8,99.488,0.025,-0.157542,-0.203262,-0.370317,-0.0786548,-0.00317062,-0.25637,0.188302,-0.0435572,0.269618,0.296409,2.00748,-10.4754,-1.69441,-1.18957,-0.544441,0.296409,2.00748,-0.681667,
2.17129,-136.922,-9.55157,-5.4689,0.0948087,-0.0136897,0.92734,-0.361751,0.105592,-0.41319,-0.798396,-2.21626,-0.635216,-9.63863,-0.0632392,0.129624,0.301402,30.805,99.488,0.025,0.0729808,-0.534628,-0.909572,-0.0669025,-0.0112175,-0.247097,0.188167,-0.0400337,0.273194,-0.618497,1.54501,-9.7698,-0.591133,-1.55567,-0.0246222,-0.618497,1.54501,0.0239487,
2.19643,-138.101,-10.181,-4.98868,0.0982841,-0.00878866,0.93071,-0.352195,0.237082,-0.305401,-0.844071,-1.11382,-1.01833,-9.11321,-0.0595998,0.127101,0.301585,30.8,99.5,0.025001,0.293221,-0.517529,-1.13737,-0.0371661,-0.0208519,-0.232381,0.18381,-0.0404289,0.274299,-1.57352,1.01585,-9.04545,0.617298,-1.85658,0.489814,-1.57352,1.01585,0.748291,
2.2216,-139.098,-10.5088,-4.45147,0.099254,-0.00426223,0.933573,-0.344342,0.227162,-0.0717288,-0.568498,0.185678,-1.25691,-8.83874,-0.0571605,0.123284,0.297702,30.805,99.504,0.024999,0.372916,-0.244,-0.929056,-0.00761057,-0.0298112,-0.223213,0.177683,-0.0392643,0.271992,-2.60899,0.30543,-8.53449,1.97192,-2.00429,0.761686,-2.60899,0.30543,1.25926,
2.24674,-139.514,-10.4039,-4.16981,0.0975456,-0.00264283,0.934892,-0.341255,0.0662018,0.207358,-0.0574432,1.08691,-1.04841,-8.68101,-0.058555,0.147371,0.293105,30.81,99.492,0.025,0.221853,0.135518,-0.324607,0.0204144,-0.0283731,-0.217529,0.191748,-0.0575869,0.266409,-3.08047,-0.424922,-8.24442,2.85551,-1.74883,0.926226,-3.08047,-0.424922,1.54932,
2.2719,-139.107,-9.88916,-4.3353,0.093868,-0.00522018,0.933981,-0.344733,-0.159833,0.409265,0.556149,1.53918,-0.516782,-9.0055,-0.0596213,0.129625,0.298833,30.8,99.488,0.025001,-0.0770541,0.482851,0.513251,0.0338334,-0.0172259,-0.221507,0.181218,-0.0439312,0.273658,-3.08995,-1.09374,-8.54348,3.22118,-1.24612,0.615125,-3.08995,-1.09374,1.25027,
2.29705,-137.967,-9.11056,-4.96289,0.0895465,-0.0118312,0.930888,-0.353962,-0.405368,0.495675,0.94166,0.585423,0.533231,-9.41059,-0.0656275,0.12578,0.295995,30.8,99.5,0.025,-0.421304,0.683662,1.25876,0.0267506,0.00242603,-0.231488,0.182578,-0.0385956,0.27003,-1.72678,-1.17577,-9.20988,2.13617,-0.303342,0.223355,-1.72678,-1.17577,0.583862,
2.3222,-136.788,-8.41363,-5.86251,0.0868927,-0.0204401,0.9274,-0.363264,-0.54937,0.293155,0.730575,-2.12281,1.62144,-10.1297,-0.0741033,0.129552,0.295612,30.8,99.5,0.025,-0.700879,0.582838,1.3009,-0.024778,0.0305914,-0.24365,0.19229,-0.037605,0.266968,0.834219,-0.00974885,-10.4427,-0.689801,0.631855,-0.491996,0.834219,-0.00974885,-0.64893,
